"0","# Convert from log-odds to odds "
"0","# Small"
"0","model_1_sm_res <-"
"0","  data.frame("
"0","    Variable = row.names(Global_model_1_sm$summary.fixed),"
"0","    Odds = exp(Global_model_1_sm$summary.fixed$mean),"
"0","    Lower = exp(Global_model_1_sm$summary.fixed$`0.025quant`),"
"0","    Upper = exp(Global_model_1_sm$summary.fixed$`0.975quant`),"
"0","    Var_t = ""Result"""
"0","  )"
"0",""
"0","# Medium"
"0","model_1_md_res <-"
"0","  data.frame("
"0","    Variable = row.names(Global_model_1_md$summary.fixed),"
"0","    Odds = exp(Global_model_1_md$summary.fixed$mean),"
"0","    Lower = exp(Global_model_1_md$summary.fixed$`0.025quant`),"
"0","    Upper = exp(Global_model_1_md$summary.fixed$`0.975quant`),"
"0","    Var_t = ""Result"""
"0","  )"
"0",""
"0","# Large"
"0","model_1_lg_res <-"
"0","  data.frame("
"0","    Variable = row.names(Global_model_1_lg$summary.fixed),"
"0","    Odds = exp(Global_model_1_lg$summary.fixed$mean),"
"0","    Lower = exp(Global_model_1_lg$summary.fixed$`0.025quant`),"
"0","    Upper = exp(Global_model_1_lg$summary.fixed$`0.975quant`),"
"0","    Var_t = ""Result"""
"0","  )"
"0",""
"0","# Run function on main analysis "
"0","model_1_sm_res <- plot_prep_f_sz(model_1_sm_res)"
"0","model_1_md_res <- plot_prep_f_sz(model_1_md_res)"
"0","model_1_lg_res <- plot_prep_f_sz(model_1_lg_res)"
"0",""
"0","# Property size "
"0","model_1_sm_res$Property <- ""Small"" "
"0","model_1_md_res$Property <- ""Medium"" "
"0","model_1_lg_res$Property <- ""Large"" "
"0",""
"0","# Combine "
"0","model_1_comb_res <- rbind(model_1_sm_res, model_1_md_res, model_1_lg_res)"
"0",""
"0","# Plot "
"0","p_main_comb <- plot_do_f_sz(model_res = model_1_comb_res)"
"2","Warning: [38;5;255mIgnoring unknown parameters: `fatten`[39m"
"2","Warning: [38;5;255mIgnoring unknown parameters: `fatten`[39m"
"2","Warning: [38;5;255mIgnoring unknown parameters: `fatten`[39m"
"2","Warning: [38;5;255mIgnoring unknown parameters: `fatten`[39m"
"2","Warning: [38;5;255mIgnoring unknown parameters: `fatten`[39m"
"2","Warning: [38;5;255mIgnoring unknown parameters: `fatten`[39m"
"0","# Save"
"0","ggsave(""Fig_subanaly.png"", plot = p_main_comb,"
"0","       width = 6.5, height = 5, dpi = 500,"
"0","       bg = ""white"")"
"0",""
"0","ggsave(""Fig_subanaly.eps"", plot = p_main_comb,"
"0","       width = 6.5, height = 5, dpi = 500,"
"0","       bg = ""white"")"
