"0","### Odds to percentage change ###"
"0","prob2perchg <- function(odds_ratios) {"
"0","  # Calculate percentage chance based on odds ratio"
"0","  per_change <- (odds_ratios - 1) * 100"
"0","  "
"0","  # Format "
"0","  per_change <- format(round(per_change, 1), nsmall=1)"
"0","  #per_change <- paste0(per_change, ""%"")"
"0",""
"0","  "
"0","  return(per_change)"
"0","}"
"0","model_1_percg <- model_1_res"
"0","model_1_percg[c(""Odds"",""Lower"", ""Upper"")] <- sapply(model_1_percg[c(""Odds"",""Lower"", ""Upper"")], prob2perchg)"
"0",""
"0","rownames(model_1_percg) <- c(seq(1, nrow(model_1_percg), 1))"
"0",""
"0","# As number"
"0","model_1_percg$Odds <- as.numeric(model_1_percg$Odds)"
"0","model_1_percg$Upper <- as.numeric(model_1_percg$Upper)"
"0","model_1_percg$Lower <- as.numeric(model_1_percg$Lower)"
