"0","### The model (with iid for municipalities) ### "
"0","Farm_rest_small <- Farm_rest[which(Farm_rest$FM_class == ""Small Property""),]"
"0","Farm_rest_medium <- Farm_rest[which(Farm_rest$FM_class == ""Medium Property""),]"
"0","Farm_rest_large <- Farm_rest[which(Farm_rest$FM_class == ""Large Property""),]"
"0",""
"0","### Model 1, without farm size"
"0","model_1_sz_function <- function(DF) {"
"0","  start_time <- Sys.time()"
"0",""
"0","  Global_model_1 <-"
"0","    inla("
"0","      PCT_01 ~ fm_vh_m_cat + cat_nh_m_level + For_p_10_level + Wat_01 + Defor_ss   + Elev_01 + Elev_sd_level + Slope_01 +"
"0","                       Rd_dis_level + Trl_time_level + For_pract_level + Pop_den_level + HDI_I_ss + Ill_rate_level + Votes_ss + NGO_p + Ag_ass +"
"0","        f(ADM2_cd, model = ""iid""),"
"0","      control.compute = list(dic = TRUE, waic = TRUE),"
"0","      family = ""binomial"","
"0","      data = DF"
"0","    )"
"0","  end_time <- Sys.time()"
"0","  print(end_time - start_time)"
"0","  "
"0","  return(Global_model_1)"
"0","}"
"0",""
"0","# Run model "
"0","Global_model_1_sm <- model_1_sz_function(Farm_rest_small)"
"1","Time difference of "
"1",""
"1","26.36777"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"0","Global_model_1_md <- model_1_sz_function(Farm_rest_medium)"
"1","Time difference of "
"1",""
"1","4.19945"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"0","Global_model_1_lg <- model_1_sz_function(Farm_rest_large)"
"1","Time difference of "
"1",""
"1","2.621857"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
