"0","### Calculate the proportion of the variance explained by the spatial component ###"
"0","# Pages 185 and 186 of Spatial and Spatio-temporal Bayesian Models with R - INLA"
"0","Nareas <- nrow(Global_model_1$summary.random$ADM2_cd)"
"0",""
"0","mat.marg <- matrix(NA, nrow=Nareas, ncol=100000)"
"0","m <- Global_model_1$marginals.random$ADM2_cd"
"0","for (i in 1:Nareas){"
"0","  u <- m[[i]]"
"0","  mat.marg[i,] <- inla.rmarginal(100000, u)"
"0","}"
"0",""
"0","var.u <- apply(mat.marg, 2, var)"
"0","var.v <- inla.rmarginal(100000, inla.tmarginal(function(x) 1/x, Global_model_1$marginals.hyper$`Precision for ADM2_cd`))"
"0","perc.var.u_2 <- mean(var.u/(var.u+var.v))*100"
