"0","### The model (with iid for municipalities) ###"
"0","model_1_function <- function(DF) {"
"0","  start_time <- Sys.time()"
"0",""
"0","  Global_model_1 <-"
"0","    inla("
"0","      PCT_01 ~ fm_vh_m_cat + cat_nh_m_level + For_p_10_level + Wat_01 + Defor_ss + FM_class  + Elev_01 + Elev_sd_level + Slope_01 +"
"0","                       Rd_dis_level + Trl_time_level + For_pract_level + Pop_den_level  + HDI_I_ss +  Ill_rate_level + Votes_ss + NGO_p + Ag_ass +"
"0","        f(ADM2_cd, model = ""iid""),"
"0","      control.compute = list(dic = TRUE, waic = TRUE),"
"0","      family = ""binomial"","
"0","      data = DF"
"0","    )"
"0","  end_time <- Sys.time()"
"0","  print(end_time - start_time)"
"0",""
"0","  return(Global_model_1)"
"0","}"
"0",""
"0","# Run model "
"0","Global_model_1 <- model_1_function(Farm_rest)"
"1","Time difference of "
"1",""
"1","33.78447"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
