"0","# Run function on main analysis "
"0","model_1_res <- plot_prep_f(model_1_res)"
"0",""
"0","# Plot the model "
"0","p_main <- plot_do_f(model_res = model_1_res)"
"2","Warning: [38;5;255mIgnoring unknown parameters: `fatten`[39m"
"2","Warning: [38;5;255mIgnoring unknown parameters: `fatten`[39m"
"2","Warning: [38;5;255mIgnoring unknown parameters: `fatten`[39m"
"0","                  "
"0","# Save"
"0","ggsave(""Fig_results1.png"", plot = p_main,"
"0","       width = 6.5, height = 4, dpi = 500,"
"0","       bg = ""white"")"
"0",""
"0","ggsave(""Fig_results1.eps"", plot = p_main,"
"0","       width = 6.5, height = 4, dpi = 500,"
"0","       bg = ""white"")"
"0",""
